Index,FAC_NAME,FAC_LAT,FAC_LONG,ANNUAL_EMISSION
1.1E+11,HP HOOD LLC - AGAWAM PLANT,42.08469,-72.61897,7854.000037
1.1E+11,NORTHEAST TREATERS INC,42.26149,-72.40526,0
1.1E+11,ASHLAND HERCULES WATER TECHNOLOGIES,42.181944,-72.609167,59218.0114
1.1E+11,CALLAWAY GOLF BALL OPERATIONS INC,42.17553,-72.61462,482674.9312
1.1E+11,INTERNATIONAL METAL PRODUCTS,42.18839,-72.59982,4000
1.1E+11,RANDOLPH PRODUCTS CO,42.153331,-72.330281,102243.608
1.1E+11,LENOX TOOLS,42.05325,-72.52331,348148.5136
1.1E+11,U.S. TSUBAKI POWER TRANSMISSION LLC - ROLLER CHAIN DIVISION,42.191082,-72.619891,1
1.1E+11,HAZEN PAPER CO,42.19251,-72.60981,537641.9597
1.1E+11,JAMES AUSTIN (ELITE CHEMICAL),42.165068,-72.491318,9695.664516
1.1E+11,LAMINATING COATING TECHNOLOGIES INC,42.120299,-72.307873,63909
1.1E+11,QUABBIN WIRE & CABLE,42.258314,-72.239573,5040
1.1E+11,COLUMBIA MANUFACTURING INC,42.11144,-72.74138,31688.41913
1.1E+11,RPM WOOD FINISHES GROUP INC,42.12555,-72.72583,27543.206
1.1E+11,FOUNTAIN PLATING CO INC,42.15477,-72.64863,457946.7717
1.1E+11,AGRI MARK INC,42.13065,-72.627313,289108.2116
1.1E+11,CYALUME TECHNOLOGIES INC,42.096304,-72.618162,41123.91179
1.1E+11,UTILITY MANUFACTURING CO,42.14908,-72.44666,0
1.1E+11,SMITH & WESSON,42.13722,-72.54706,174356.4873
1.1E+11,STORMS FORGE INCORPORATED,42.13927,-72.53861,299.36
1.1E+11,LUSTER-ON PRODUCTS INC,42.10985,-72.56132,24
1.1E+11,SOLUTIA CHEMICAL MANUFACTURING PLANT,42.154981,-72.526419,13980302.53
1.1E+11,MASSPOWER COGENERATION FACILITY,42.156979,-72.522369,6572601043
1.1E+11,SABIC INNOVATIVE PLASTICS,42.4625,-73.21369,2236.839184
1.1E+11,PITTSFIELD GENERATING POWER PLANT,42.45488,-73.21734,2153073.928
1.1E+11,HOLLAND COMPANY,42.65338,-73.11039,16315.00194
1.1E+11,"SPECIALTY MINERALS, INC.",42.6432,-73.1135,2470147.941
1.1E+11,BETE FOG NOZZLE INC,42.619163,-72.558105,1456
1.1E+11,LS STARRETT PRECISION TOOLS,42.595325,-72.226707,631986.8788
1.1E+11,ERVING PAPER MILLS,42.60008,-72.37838,3163980.191
1.1E+11,HARRIS MFG & SUPPLY,42.58289,-72.30281,21171.31979
1.1E+11,JUDD WIRE INC,42.58878,-72.55703,33622.46179
1.1E+11,SIMONDS INTERNATIONAL CORP,42.56985,-71.7741,40449.52663
1.1E+11,OMNOVA SOLUTIONS PERFORMANCE CHEMICALS MANUFACTURING FACILITY,42.552185,-71.84844,13884.21539
1.1E+11,NASOYA FOODS USA LLC,42.562573,-71.533697,11494.69239
1.1E+11,MEXICHEM SPECIALTY COMPOUNDS INC,42.53291,-71.70803,239927.8737
1.1E+11,ALPHA WIRE CO,42.54923,-71.74558,0
1.1E+11,MONSON CHEMICAL DISTRIBUTION,42.531335,-71.709679,3739
1.1E+11,NOVEON,42.53099,-71.75202,28269.38612
1.1E+11,HUDSON COLOR CONCENTRATES,42.501819,-71.738031,13.7
1.1E+11,S&E SPECIALTY POLYMERS LLC,42.536041,-71.704031,68975.78083
1.1E+11,"ASTRON, INC",42.67441,-71.56659,0
1.1E+11,HOLLINGSWORTH & VOSE,42.61366,-71.63378,1391368.605
1.1E+11,ADVANCE COATINGS COMPANY,42.552405,-71.869697,51626.06174
1.1E+11,KADANT SOLUTIONS DIV,42.22235,-71.82886,1391.655201
1.1E+11,INNER-TITE CORP,42.33738,-71.84352,109.84
1.1E+11,CLARIANT MASTERBATCHES DIVISION,42.34071,-71.844937,115
1.1E+11,LEWCOTT CORPORATION,42.18568,-71.74419,241882.6132
1.1E+11,QUABAUG RUBBER CO,42.26861,-72.08391,95267.64964
1.1E+11,SUPERCON WIRE,42.27844,-71.689,12178
1.1E+11,DEXTER RUSSELL INC,42.08235,-72.03833,26060
1.1E+11,GE OSMONICS,42.275272,-71.573889,102320.7213
1.1E+11,FLEXOGRAPHIC INC,42.25905,-71.79217,7140
1.1E+11,SAINT GOBAIN PERFORMANCE PLASTICS,42.30105,-71.76253,43103.05115
1.1E+11,BODYCOTE THERMAL PROCESSING,42.282794,-71.805903,26919
1.1E+11,INDEPENDENT PLATING CO. INC.,42.28724,-71.79568,33506.57835
1.1E+11,"KT ACQUISITION LLC, DBA KOMTEK FORGE",42.313298,-71.797547,1776.77
1.1E+11,NEW METHOD PLATING CO INC,42.25193,-71.81111,15115
1.1E+11,WYMAN GORDON CO,42.25693,-71.8014,20580.82942
1.1E+11,SAINT GOBAIN ABRASIVES,42.3048,-71.8015,6827363.011
1.1E+11,HAARTZ CORP,42.48114,-71.457289,57969.28191
1.1E+11,ANIKA THERAPEUTICS,42.480057,-71.266456,10940.08
1.1E+11,LISTA INTERNATIONAL INC,42.2099,-71.41239,66960
1.1E+11,INTEL FAB 17 SEMICONDUCTOR MANUFACTURING,42.37938,-71.55696,457196.7955
1.1E+11,DAV-TECH PLATING INC,42.31647,-71.57932,3038
1.1E+11,ROHM & HAAS ELECTRONICS MATERIALS,42.331661,-71.591577,30607.71515
1.1E+11,LYTRON INC,42.51118,-71.1273,91666
1.1E+11,PFIZER RESEARCH,42.61413,-71.16952,1103836.84
1.1E+11,SHAWSHEEN RUBBER,42.62743,-71.15607,28440.10323
1.1E+11,AOTCO METAL FINISHING,42.53044,-71.25473,44282.06185
1.1E+11,3M CO STATIC CONTROL SYSTEMS,42.59504,-71.32118,1760
1.1E+11,KEY POLYMER,42.68823,-71.17894,1275.5
1.1E+11,JAYBIRD & MAIS INC,42.704016,-71.142326,10083.02151
1.1E+11,SEKISUI VOLTEK LLC,42.68581,-71.17875,14448.30049
1.1E+11,JOHNSON MATTHEY PHARMA SERVICES,42.65636,-71.10835,23463.78
1.1E+11,IDEAL TAPE COMPANY,42.63828,-71.34229,2200842.893
1.1E+11,BRADFORD INDUSTRIES,42.63613,-71.30053,412598.8581
1.1E+11,PACE INDUSTRIES - CAMBRIDGE DIV,42.592379,-71.283494,0.053
1.1E+11,STANDEX INTERNATIONAL SPINCRAFT DIVISION,42.58434,-71.269708,52.69608
1.1E+11,TRANS-MATE,42.56516,-71.30379,0
1.1E+11,NEXEO SOLUTIONS,42.62062,-71.25947,69721.00051
1.1E+11,DSM LIQUID COATING RESINS,42.535761,-71.158455,49287.64469
1.1E+11,ANALOG DEVICES MANUFACTURING,42.53093,-71.14964,608058.7942
1.1E+11,POSCO (PRINTERS OIL SUPPLY CO),42.604163,-71.162666,24926.8
1.1E+11,ALLCOAT TECHNOLOGY,42.531376,-71.153682,83556.62796
1.1E+11,TECOMET,42.53031,-71.15332,1250.35
1.1E+11,CL HAUTHAWAY & SONS,42.45769,-70.97425,51526.40853
1.1E+11,GARELICK FARMS LYNN PLANT,42.45254,-70.96221,134795.1971
1.1E+11,GE AVIATION,42.452603,-70.973436,10398042.3
1.1E+11,ITW DEVCON PLEXUS,42.55021,-70.9259,279103.0608
1.1E+11,BOSTIK MANUFACTURING PLANT,42.569383,-71.029235,246818.5201
1.1E+11,"INNOCOR FOAM TECHNOLOGIES NEWBURYPORT, LLC",42.7973,-70.888298,5728.84
1.1E+11,ITW FOILS,42.79696,-70.89103,84718.55701
1.1E+11,UNION SPECIALTIES,42.7964,-70.89044,2257
1.1E+11,ROUSSELOT GELATINE,42.521667,-70.939444,2636049.006
1.1E+11,EXCELITAS TECHNOLOGIES ILLUMINATIONS,42.518127,-70.889371,9140.251712
1.1E+11,SALEM HARBOR STATION,42.5255,-70.877,9406593042
1.1E+11,BELLINGHAM COGENERATION FACILITY,42.093255,-71.48161,5672860576
1.1E+11,INTERPOLYMER CORP,42.157819,-71.115941,10
1.1E+11,SIKA CORP SIKA SARNAFIL DIV,42.156896,-71.116187,17712.21
1.1E+11,SCHNEIDER ELECTRIC,42.06844,-71.2474,277816.6549
1.1E+11,GARELICK FARMS MILK PRODUCTION FACILITY,42.087386,-71.445916,191330.6297
1.1E+11,RUSSELECTRIC INC,42.17432,-70.91435,30
1.1E+11,CAMGER COATINGS SYSTEMS,42.10951,-71.36209,15997
1.1E+11,OLYMPIC ADHESIVES,42.201532,-71.162476,0
1.1E+11,SAVOGRAN COMPANY,42.18639,-71.19858,112821.2903
1.1E+11,ALPHA CHEMICAL SERVICES,42.12268,-71.10387,0
1.1E+11,CALLAHAN COMPANY,42.11903,-71.2695,7580
1.1E+11,GAF MATERIALS CORP,42.11842,-71.2689,620
1.1E+11,CAPSTAN ATLANTIC,42.084871,-71.303667,1389
1.1E+11,GILLETTE MANUFACTURING,42.34512,-71.05441,1968528.917
1.1E+11,CONSTELLATION MYSTIC GENERATING STATION,42.3905,-71.0673,59215567272
1.1E+11,GENZYME CORP,42.36261,-71.11804,2625.839286
1.1E+11,HYPERION CATALYSIS INC,42.39152,-71.15083,1772
1.1E+11,"GENON KENDALL, LLC",42.363464,-71.079669,13978616208
1.1E+11,FM CALLAHAN & SON,42.429185,-71.046222,4311.101886
1.1E+11,DUNCAN GALVANIZING,42.406555,-71.067522,417310.1706
1.1E+11,CHELSEA SANDWICH PETROLEUM STORAGE FACILITY,42.38695,-71.04531,76855.7
1.1E+11,GULF OIL TERMINAL,42.395,-71.02135,753248.394
1.1E+11,IRVING OIL TERMINAL,42.395705,-71.00586,1167009.956
1.1E+11,TWIN RIVERS TECHNOLOGIES  OLEOCHEMICAL PLANT,42.245278,-70.969335,2618937.078
1.1E+11,PURECOAT NORTH,42.39511,-71.15961,42885.00721
1.1E+11,WOLLASTON ALLOYS INC,42.2222,-71.0361,122881.7426
1.1E+11,HAPCO INC,42.10871,-70.86768,9
1.1E+11,STANDARD RUBBER PRODUCTS,42.10529,-70.87547,0
1.1E+11,ELECTROPOLISHING SYSTEMS,41.96091,-70.69658,0
1.1E+11,MD STETSON CO,42.18123,-71.07443,0
1.1E+11,INDUSTRIAL BLAST COIL CORP,42.05104,-71.08093,0
1.1E+11,GENON CANAL GENERATING STATION,41.7698,-70.5091,3256877827
1.1E+11,BRAININ ADVANCE INDUSTRIES LLC,41.91928,-71.32351,0
1.1E+11,METALOR TECHNOLOGIES USA,41.94198,-71.2769,169658.1729
1.1E+11,GENERAL METAL FINISHING,41.91914,-71.32328,47261.58824
1.1E+11,LEACHGARNER,41.93802,-71.27367,30346.89521
1.1E+11,RUST-OLEUM,41.937222,-71.289921,86585.35376
1.1E+11,COMTRAN CORP,41.89642,-71.38025,82397.53267
1.1E+11,LIGHTOLIER FALL RIVER,41.74744,-71.11339,215003.8844
1.1E+11,NEW ENGLAND ELECTROPOLISHING CO INC,41.675,-71.179,10
1.1E+11,SOMERSET POWER GENERATING STATION,41.7378,-71.1453,296518053.7
1.1E+11,PRECIX,41.67457,-70.9205,92679.15235
1.1E+11,ATI ALLEGHENY LUDLUM FLAT ROLLED PRODUCTS PLANT,41.603889,-70.904444,163279.2847
1.1E+11,AMETEK HCC AEGIS,41.70612,-70.94969,19597.81702
1.1E+11,TITLEIST & FOOT JOY WORLDWIDE,41.72005,-70.96782,1002.713736
1.1E+11,STAR PLATING,41.662971,-70.919616,8000
1.1E+11,DARTMOUTH POWER ASSOCATES,41.67365,-70.9998,1017974319
1.1E+11,PEP POLYMET CLAD METAL,41.99247,-71.33205,3672.526851
1.1E+11,METALOR REFINING,41.98305,-71.30004,30157.84
1.1E+11,METFAB ENGINEERING INC,41.983462,-71.301355,17300.02771
1.1E+11,VH BLACKINTON & COMPANY,41.97989,-71.3002,4067.914434
1.1E+11,DEPUY SYNTHES,41.90048,-71.0315,39031.44796
1.1E+11,SEMASS RESOURCE RECOVERY FACILITY,41.8023,-70.7875,31204555.36
1.1E+11,TAUNTON MUNICIPAL LIGHTING CLEARY PLANT,41.865217,-71.10597,1212035648
1.1E+11,WATERS CORP,41.95257,-71.13507,390276.8509
1.1E+11,TURF CARE SUPPLY CORP,42.368349,-72.632292,1639.400692
1.1E+11,WYMAN GORDON PLANT,42.229565,-71.727977,1708678.725
1.1E+11,TECH-ETCH INC,41.95872,-70.69333,44747.04168
1.1E+11,RATHBONE PRECISION METALS INC,42.15079,-72.313571,59511.82594
1.1E+11,COMPOSITE MODULES INC,41.94232,-71.28251,20608.15131
1.1E+11,ROBBINS MANUFACTURING CO INC,41.746597,-71.102741,5736
1.1E+11,KOCH MEMBRANE SYSTEMS INC,42.52934,-71.157494,40728.2
1.1E+11,EIS WIRE & CABLE,42.21741,-72.55421,0
1.10001E+11,HOLYOKE WATER POWER MOUNT TOM STATION,42.2806,-72.6054,3145481035
1.10001E+11,MACE POLYMERS AND ADDITIVES,42.026938,-71.968378,43457.82166
1.10001E+11,ITW POLYMERS SEALANTS,42.159852,-70.911287,436906.2659
1.10001E+11,KRAFT ATLANTIC GELATIN PLANT,42.477336,-71.115135,2363902.494
1.10001E+11,UNIVAR USA CHEMICAL DISTRIBUTION,42.50944,-70.899444,9380
1.10001E+11,SAFETY KLEEN SYSTEMS,42.329235,-71.54188,987
1.10001E+11,WHEELABRATOR WASTE TO ENERGY PLANT,42.447211,-70.980472,11423502.44
1.10001E+11,EXXONMOBIL EVERETT TERMINAL,42.396384,-71.060496,660177.6751
1.10001E+11,HEAT TRACE PRODUCTS LLC,42.51659,-71.7359,0
1.10001E+11,HARVARD BLACKSTONE STEAM PLANT,42.36429,-71.1148,4371919.152
1.10001E+11,CITGO PETROLEUM BRAINTREE TERMINAL,42.236031,-70.967873,579626
1.10001E+11,LEACHGARNER,41.94034,-71.27906,14159.60775
1.10001E+11,AVEDIS ZILDJIAN COMPANY,42.16289,-70.88654,45809.68603
1.10001E+11,ROLLS ROYCE NAVAL MARINE,42.136293,-71.266942,10572.80872
1.10001E+11,ADHESIVE APPLICATIONS INC - STIK II DIV,42.28542,-72.65666,86033.281
1.10001E+11,AW CHESTERTON,42.737765,-71.032505,44340.37428
1.10001E+11,ELECTROSWITCH SWITCHES & RELAYS,42.126841,-70.914252,0
1.10001E+11,FLEXCON MANUFACTURING,42.23265,-72.01162,1038782.844
1.10001E+11,PLATING FOR ELECTRONICS INC,42.36893,-71.22608,18570
1.10001E+11,LOCKHEED MARTIN SIPPICAN,41.70915,-70.77153,14261.6
1.10001E+11,SKYWORKS SOLUTIONS INC,42.49891,-71.16311,397291.4123
1.10001E+11,NORTHEASTERN UNIVERSITY POWER PLANT,42.337948,-71.090443,838165.1174
1.10001E+11,DELTA ELECTRONICS MANUFACTURING,42.55983,-70.88304,36.5
1.10001E+11,ACUSHNET COMPANY TITLEIST BALL PLANT II,41.71996,-70.96946,33027.02
1.10001E+11,BABS FOUNDRY,41.92046,-71.18094,61983.74446
1.10001E+11,CAMBRIDGE ISOTOPE LABORATORIES INC,42.63173,-71.18155,1459
1.10001E+11,KIDDE FENWAL INCORPORATED,42.255641,-71.458205,14138.52197
1.10001E+11,SAINT GOBAIN CONTAINERS,42.127778,-71.510556,5761158.289
1.10001E+11,SCHOTT FIBER OPTICS,42.07981,-72.02609,0.46
1.10001E+11,ALFA AESAR LABORATORY CHEMICALS,42.75901,-71.12006,0
1.10001E+11,POLARTEC,42.71702,-71.1799,798403.8262
1.10001E+11,SAVAGE ARMS,42.14067,-72.72683,5159
1.10001E+11,MEDICAL AREA TOTAL ENERGY PLANT,42.336667,-71.108333,10346767.36
1.10001E+11,WATERS COMPANY,42.1328,-71.4827,96766.84701
1.10001E+11,INDUSTRIAL POLYMERS & CHEMICALS,42.2766,-71.71796,21920.02982
1.10001E+11,COVANTA RESOURCE RECOVERY FACILITY,42.468401,-73.194143,1183921.887
1.10002E+11,CHEMI GRAPHIC INC,42.15604,-72.46804,18667.73655
1.10002E+11,BOSTON UNIVERSITY PHYSICAL PLANT,42.35395,-71.12204,1909620.222
1.10002E+11,DIGHTON POWER PLANT,41.831268,-71.124005,6219754273
1.10002E+11,BIOGEN IDEC,42.364376,-71.088229,564750.3118
1.10002E+11,ENERGY SCIENCES  INC,42.52942,-71.1419,2000
1.10002E+11,MILLBURY RESOURCE RECOVERY FACILITY,42.2207,-71.7673,15599977.85
1.10002E+11,ISP FREETOWN FINE CHEMICALS,41.766111,-71.106944,398118.7409
1.10002E+11,SCITUATE CONCRETE PIPE,42.179436,-70.743928,22.4124
1.10002E+11,CLEAN HARBORS STORAGE & TREATMENT FACILITY,42.235969,-70.97286,17455.80239
1.10002E+11,VACUMET CORP. PAPERS DIVISION,42.0782,-71.4384,631647.2465
1.10002E+11,QUAD GRAPHICS TAUNTON RETAIL,41.905,-71.1026,193711.3443
1.10002E+11,POLYMER CONCENTRATES,42.41834,-71.69498,4340
1.10002E+11,FALL RIVER LANDFILL,41.7524,-71.1052,739349.1064
1.10002E+11,MILFORD POWER PLANT,42.128148,-71.514298,2898942172
1.10002E+11,SCULLY SIGNAL COMPANY,42.531459,-71.138008,2037
1.10002E+11,VEOLIA - STEAM GENERATING PLANT,42.34975,-71.057967,9818785.941
1.10002E+11,DYNASOL,42.141655,-71.130574,46.27
1.10002E+11,GEM GRAVURE CO INC,42.10718,-70.87576,686
1.10002E+11,EXELON WEST MEDWAY GENERATING STATION,42.139997,-71.446348,431543.3456
1.10002E+11,WHIRLPOOL,41.74239,-71.11662,4846.197721
1.10002E+11,GLINES & RHODES INCORPORATED,41.93806,-71.2745,63.32
1.10002E+11,BROX INDUSTRIES PAVING AND CONSTRUCTION,42.6716,-71.24562,125699.0293
1.10002E+11,NESWC RESOURCE RECOVERY FACILITY,42.726075,-71.122203,12513500.34
1.10002E+11,LOWELL COGENERATION PLANT,42.64014,-71.32247,17334273.47
1.10002E+11,RIVERDALE MILLS,42.139137,-71.641394,20884.54728
1.10002E+11,VICOR CORP,42.68537,-71.2008,80.1896
1.10002E+11,AGGREGATE INDUSTRIES NORTHEAST REGION,42.55717,-71.00964,45763.95518
1.10002E+11,PROFILES INC,42.20829,-72.34927,2761
1.10002E+11,E H PERKINS CONSTRUCTION (PANDOLF PERKINS),42.429004,-71.767243,420114.4076
1.10002E+11,L'ENERGIA ENERGY CENTER,42.631218,-71.312708,903957220.5
1.10002E+11,CONSTRUCTION SERVICES,42.149686,-72.449118,23044.5324
1.10002E+11,BERKSHIRE MANUFACTURED PRODUCTS INC,42.797064,-70.887624,8541.16
1.10002E+11,OMG INC,42.056694,-72.654536,6399.279001
1.10002E+11,TACO INC,41.69994,-71.14464,1840.553989
1.10002E+11,PLAINVILLE LANDFILL,42.039162,-71.29993,46056.54699
