Index,FAC_NAME,FAC_LAT,FAC_LONG,ANNUAL_EMISSION
1.10002E+11,BRAINTREE ELECTRIC POTTER GENERATING STATION,42.235,-70.966734,642059098.3
1.10002E+11,DISTRIGAS LNG FACILITY,42.393109,-71.064636,1579806.002
1.10002E+11,HOUGHTON CHEMICAL DISTRIBUTION AND MANUFACTURING,42.359689,-71.120022,717946.9097
1.10002E+11,SELECT ENGINEERING,42.58571,-71.77868,34000
1.10002E+11,HALIFAX LANDFILL,41.9923,-70.89789,13283
1.10002E+11,BORO SAND & STONE CORP,42.007827,-71.290263,3.23
1.10002E+11,MUNTERS CORP,42.85878,-70.90647,22820.45528
1.10002E+11,BOSTON SHIP REPAIR,42.344843,-71.0285,390153.2526
1.10002E+11,FRAEN MACHINING CORPORATION,42.52455,-71.14812,30087
1.10002E+11,MILLENNIUM POWER PLANT,42.112351,-72.015097,15233714735
1.10002E+11,"ZAPP PRECISION STRIP,INC",41.71996,-70.969526,22635.87615
1.10002E+11,INTERPLEX ETCH LOGIC,41.9022,-71.34109,75.8
1.10002E+11,ACUSHNET BALL PLANT 3,41.72543,-70.95517,10405
1.10002E+11,BERKSHIRE POWER PLANT,42.048067,-72.647927,7778118447
1.10002E+11,COCA-COLA BOTTLING PLANT,42.334312,-72.626546,55412.28574
1.10002E+11,GENZYME SCIENCE CENTER - MANUFACTURING,42.298976,-71.486493,10860.00311
1.10002E+11,HOLDEN TRAP ROCK CO,42.368837,-71.90374,197434.6043
1.10002E+11,GAS RECOVERY SYSTEMS,42.06418,-70.979535,595501.884
1.10002E+11,SONOCO PRODUCTS CO,42.1936,-72.60794,33020.34099
1.10002E+11,METSO AUTOMATION USA INC,42.29979,-71.75909,29760.99133
1.10002E+11,MICROSEMI,42.71381,-71.17573,4.2
1.10002E+11,MKS INSTRUMENTS,42.68298,-71.18591,0
1.10002E+11,HEAT TRANSFER PRODUCTS,41.74908,-70.96873,3072
1.10002E+11,ROTHTEC ENGRAVING CORP,41.67976,-70.94276,16960.9
1.10002E+11,MIT COGENERATION PLANT,42.36092,-71.09326,4484777.022
1.10002E+11,US TSUBAKI AUTOMOTIVE DIVISION MANUFACTURING PLANT,42.183285,-72.553736,130932.256
1.10002E+11,INCOM INC,42.1091,-72.01402,0
1.10003E+11,MEDTRONIC VASCULAR INC,42.57704,-70.912671,57993
1.10003E+11,LAMB & RITCHIE,42.49617,-71.015828,28.4
1.10003E+11,HOPWOOD GLOBE LTD,42.416948,-71.076152,17
1.10003E+11,HEATBATH CORP,42.16056,-72.50445,5
1.10003E+11,"UNITED LENS COMPANY, INC.",42.084919,-72.026068,1981.432258
1.10003E+11,TRESCA BROTHERS SAND & GRAVEL,42.1798,-71.32547,42771.86691
1.10003E+11,CHEMGENES,42.52832,-71.14323,37366
1.10003E+11,BROOKS AUTOMATION INC.,42.58561,-71.32168,0
1.10003E+11,UNIVERSAL FOREST PRODUCTS,42.30148,-72.42414,0
1.10003E+11,ANALOGIC CORPORATION,42.52362,-70.95672,32125.052
1.10003E+11,M/A-COM TECHNOLOGY SOLUTIONS,42.63545,-71.31736,228462.9319
1.10003E+11,INTERNATIONAL RECTIFIER,42.54647,-71.745322,5505.8
1.10003E+11,O'CONNELL OIL,42.30884,-72.64336,20.0097
1.10003E+11,STAFFORD MANUFACTURING CORP,42.596295,-71.146268,8464
1.10003E+11,LANDFILL & GAS GENERATING FACILITY,42.3874,-72.07949,387053.5483
1.10003E+11,TECOMET,42.512655,-71.143805,0
1.10003E+11,THERMAL CIRCUITS INC,42.49371,-70.92557,10.5043
1.10004E+11,DYNISCO INSTRUMENTS,42.08512,-71.44304,0
1.10004E+11,INNOVATIVE CHEMICAL PRODUCTS,42.62351,-71.18146,10000
1.10004E+11,AEROVOX,41.72739,-70.96409,64238.15119
1.10004E+11,ENGINEERED MATERIALS SOLUTIONS INC,41.950328,-71.27188,466430
1.10004E+11,ALLIED MACHINED PRODUCTS CORP,42.20725,-71.80923,0
1.10007E+11,DRAKA CABLETEQ USA,41.866446,-71.125438,0.1351
1.10007E+11,BESTWAY OF NEW ENGLAND,42.440993,-71.714494,10
1.10007E+11,SMITH & NEPHEW,42.02932,-71.24039,22
1.10007E+11,JOHNSON MATTHEY PHARMA SERVICES,42.528806,-71.625768,39490.56
1.10007E+11,AMERICAN SCIENCE & ENGINEERING,42.52709,-71.25597,0
1.10007E+11,ANDOVER HEALTHCARE INC,42.85723,-70.88855,12100.56995
1.10008E+11,CONNOISSEURS PRODUCTS CORP,42.52495,-71.14273,0
1.10008E+11,PALMER FOUNDRY,42.17708,-72.32346,26079.37296
1.10008E+11,BFI RANDOLPH LANDFILL,42.180149,-71.076812,150805.3
1.10008E+11,SEAMAN PAPER MILL,42.59513,-72.052772,1333800.181
1.10008E+11,TWISS ST LANDFILL GAS-ENERGY PROJECT,42.147413,-72.745199,11122.57004
1.10008E+11,PHOTONIS USA INC,42.115406,-72.125698,1610.376434
1.10009E+11,COVANTA RESOURCE RECOVERY FACILITY,42.7654,-71.124025,16605981.85
1.10009E+11,KANZAKI SPECIALTY PAPERS INC,42.251818,-72.24362,282024.0265
1.1001E+11,TENNESSEE GAS PIPELINE LLC STATION 264,42.1218,-72.0021,481463.161
1.1001E+11,SM LORUSSO & SONS,42.143598,-71.26767,610.9001641
1.1001E+11,TURBOCARE,42.18849,-72.55192,0
1.1001E+11,"TRANSENE COMPANY, INC.",42.57485,-70.97315,110
1.1001E+11,SOLECTRON MASS CORP,42.26901,-71.65396,0.02
1.1001E+11,LEONI WIRE INC,42.20568,-72.55605,0
1.1001E+11,CONSTRUCTION SERVICE,42.14643,-72.54181,23045.6719
1.1001E+11,OLDCASTLE RETAIL INC,42.11025,-71.89219,0
1.1001E+11,NORTHAMPTON LANDFILL,42.29416,-72.71669,384538.65
1.1001E+11,LOGAN INTERNATIONAL AIRPORT,42.36812,-71.00941,1785717.725
1.10011E+11,SIEMENS HEALTHCARE DIAGNOSTICS INC,42.14976,-71.20135,47311.94359
1.10011E+11,COVANTA RESOURCE RECOVERY PLANT,42.090524,-72.590858,2325685.544
1.10011E+11,ONYX SPECIALTY PAPERS INC - WILLOW MILL,42.274705,-73.286202,1741373.759
1.10012E+11,BONDIS ISLAND LANDFILL,42.09104,-72.59748,192794.9455
1.10012E+11,MAJILITE MANUFACTURING INC,42.70048,-71.24826,108851.0315
1.10012E+11,SOUTH HADLEY LANDFILL & RECYCLING CTR,42.21993,-72.55687,310068.5838
1.10012E+11,JG MACLELLAN CONCRETE CO INC,42.50478,-71.065233,1.781153
1.10012E+11,COVIDIEN,42.18117,-72.55756,95967.172
1.10012E+11,3M CO,42.163919,-70.901419,438616.8515
1.10012E+11,BALLARD MATERIAL PRODUCTS,42.616163,-71.322838,36693.79794
1.10013E+11,MATERIALS SYSTEMS INC,42.557271,-71.48797,0
1.10013E+11,CAPE COD READY MIX,41.77521,-70.009,0.718
1.10013E+11,AGGREGATE INDUSTRIES ASPHALT & CONCRETE,42.448437,-71.029902,572472.5474
1.10013E+11,AGGREGATE INDUSTRIES NORTHEAST REGION,42.02777,-71.35177,805686.9894
1.10013E+11,AGGREGATE INDUSTRIES-NORTHEAST REGION INC,42.39213,-71.06252,9.326319208
1.10013E+11,CHICOPEE CONCRETE SERVICES INC,42.165558,-72.537224,113575.605
1.10013E+11,FIBEROPTIC COMPONENTS INC,42.466173,-71.739299,0
1.10013E+11,GRANITE STATE CONCRETE,42.62634,-71.41878,0.648559
1.10013E+11,LS INDUSTRIES,41.67349,-70.90855,0
1.10013E+11,AESCO ELECTRONICS,41.94494,-71.12947,10933.719
1.10013E+11,CB FISK INC,42.59373,-70.72466,0.266
1.10013E+11,LAWRENCE READY MIXED CONCRETE CO,41.721218,-70.482622,0.09
1.10013E+11,AGGREGATE INDUSTRIES,42.582955,-71.130794,90452.54461
1.10013E+11,BOSTON SAND AND GRAVEL PLANT & GARAGE,42.370971,-71.065717,10868.59525
1.10014E+11,CIANBRO FABRICATION & COATING CORPORATIO,42.73753,-70.94617,6000
1.10014E+11,NYACOL NANO TECHNOLOGIES,42.25963,-71.472741,2665.57
1.10014E+11,NEWARK AMERICA PAPERBOARD MILL,42.560572,-71.849629,1208371.965
1.10014E+11,TYCO ELECTRONICS,42.18914,-71.187944,34589.33339
1.10016E+11,AGGREGATE INDUSTRIES,42.13835,-71.07651,110893.8111
1.10016E+11,AGGREGATE INDUSTRIES READY MIXED CONCRETE,42.363576,-71.265285,36758.20499
1.10016E+11,FALMOUTH READY MIX INC,41.61469,-70.59832,1.15
1.10016E+11,JG MCLELLAN CONCRETE,42.62655,-71.27881,33002.73287
1.10016E+11,PREFERRED CONCRETE CORP,41.75872,-70.968,1.605
1.10016E+11,QG PRINTING II LLC,42.04382,-72.5319,200572.9842
1.10017E+11,SAEILO ENTERPRISES,42.25305,-71.86603,173.87
1.10017E+11,"SYNQOR, INC.",42.493137,-71.54554,0
1.10017E+11,BROOKFIELD WIRE CO INC,42.219669,-72.12504,4000
1.10017E+11,LIFE TECHNOLOGIES APPLIED BIOSYSTEMS,42.482194,-71.264228,30634
1.10017E+11,ANP BLACKSTONE ENERGY GENERATING PLANT,42.059776,-71.515203,16590356132
1.10018E+11,TEKNOR APEX THERMOPLASTIC,42.51536,-71.75069,1261.67
1.10018E+11,L3 COMMUNICATIONS SECURITY & DETECTION SYSTEMS,42.5066,-71.13129,0
1.10019E+11,LUBRIZOL ADVANCED MATERIALS INC,42.537308,-71.153429,708.9
1.1002E+11,SHIELD PACKAGING,42.05404,-71.881367,22125.11836
1.10021E+11,SOUTHWIN LTD,42.53146,-71.73497,93573
1.10021E+11,GE HEALTHCARE BIO-SCIENCES CORP,42.273442,-71.567257,17189.08
1.10021E+11,CAPE COD READY MIX,41.82575,-70.75495,0.589
1.10021E+11,PEXCO LLC,42.584,-72.24406,84226.14374
1.10021E+11,MA ARMY NATL GUARD CAMP EDWARDS,41.66708,-70.55534,49845.88478
1.10021E+11,GARDNER STREET LANDFILL,42.277914,-71.173505,53486.25
1.10021E+11,PRUDENTIAL CENTER,42.34863,-71.08273,62757
1.10022E+11,CERTAINTEED ROOFING BUILDING PRODUCTS,42.167851,-71.207564,1884139.822
1.10022E+11,NEW BALANCE ATHLETIC SHOE INC,42.35676,-71.16699,2523.661493
1.10023E+11,MUSTANG MOTORCYCLE PRODUCTS,42.17959,-72.366746,93503.442
1.10023E+11,CHECON CORP,41.98286,-71.29731,15587.01752
1.10023E+11,TEI BIOSCIENCES,42.339218,-71.035611,69
1.10023E+11,STRAUMANN USA LLC,42.691133,-71.214349,22336
1.10023E+11,V&S TAUNTON GALVANIZING LLC,41.93571,-71.12869,3739.8
1.10023E+11,ARCLIN SURFACES LLC,42.036831,-72.521964,255188.3196
1.10023E+11,PEABODY MUNICIPAL LIGHT PLANT,42.543216,-70.928979,516640.2373
1.10024E+11,NEW ENGLAND GAS,41.70285,-71.16312,254256.21
1.10024E+11,TORROMEO INDUSTRIES INC,42.75032,-71.138394,10778.2079
1.10024E+11,PCI SYNTHESIS INC,42.803412,-70.889559,140681.8565
1.10024E+11,BORDEN & REMINGTON FALL RIVER LLC,41.70382,-71.16343,42335.89339
1.10024E+11,OCEAN SPRAY CRANBERRIES,41.87113,-70.91206,819849.3517
1.10024E+11,KARL STORZ ENDOVISION INC,42.13323,-71.99338,12874.68446
1.10024E+11,CPS TECHNOLOGIES,41.947205,-71.214348,54068.34575
1.10024E+11,INEOS MELAMINES,42.159065,-72.517605,214832.2681
1.10024E+11,STONY BROOK WHOLESALE ENERGY CENTER,42.197241,-72.509508,7475655.873
1.10024E+11,TAUNTON LANDFILL & GAS ENERGY RECOVERY,41.92299,-71.086477,2819595.283
1.10024E+11,TENNESSEE GAS PIPELINE,42.07804,-71.50657,266917.6413
1.10024E+11,WALBAR INC,42.5201,-70.97537,17307.47586
1.10024E+11,ROTONDO PRECAST,41.78784,-71.29144,46997.65678
1.10024E+11,UNISTRESS,42.48682,-73.20194,158.6653776
1.10024E+11,V-TRON ELECTRONICS,41.90328,-71.33819,0
1.10024E+11,OLDCASTLE STONE PRODUCTS,42.30079,-73.25084,1458068.2
1.10024E+11,TL EDWARDS INC,42.14655,-71.0558,449247.336
1.10024E+11,FORE RIVER GENERATING STATION,42.241669,-70.965851,33570755926
1.10024E+11,RAYTHEON INTEGRATED DEFENSE SYSTEMS,42.64385,-71.19017,411788.1208
1.10024E+11,CABOT INKJET COLORANTS,42.7606,-71.11322,109
1.10024E+11,SOUTHBRIDGE RECYCLING & DISPOSAL PARK,42.10516,-72.03195,1743149.653
1.10024E+11,TRADEBE TREATMENT AND RECYCLING,42.130035,-71.118751,5
1.10024E+11,ANP BELLINGHAM POWER PLANT,42.109971,-71.452954,17185852871
1.10024E+11,FITCHBURG WESTMINSTER LANDFILL RECYCLING,42.533852,-71.845589,3085827.519
1.10024E+11,BOURNE LANDFILL & TRANSFER STATION,41.731171,-70.583757,700667.7783
1.10024E+11,CRAPO HILL LANDFILL,41.724511,-70.98475,991009.8362
1.10024E+11,GARDNER LANDFILL,42.5872,-72.0247,8840.154405
1.10024E+11,WESTOVER AIR RESERVE BASE,42.18846,-72.54072,50770.24667
1.10025E+11,EPCO (E PARRELLA CO),42.13872,-71.47634,3279.44
1.10025E+11,PARKER HANNIFIN CORP CHOMERICS DIV,42.51322,-71.13204,15594.74345
1.10025E+11,HARDIGG INDUSTRIES,42.48712,-72.60511,2
1.10025E+11,HANSCOM AIR FORCE BASE,42.470666,-71.289444,2681219.936
1.10025E+11,ASTRO CHEMICALS,42.13875,-72.5425,8520.2
1.10025E+11,ECHO INDUSTRIES INC,42.567131,-72.297978,0
1.10025E+11,DEER ISLAND WASTEWATER TREATMENT FACILITY,42.3505,-70.9569,960806.4352
1.10027E+11,DAMPNEY COMPANY INC,42.401667,-71.055578,105275.53
1.10028E+11,DOMINION ENERGY BRAYTON POINT POWER PLANT,41.709989,-71.192441,62321936814
1.1003E+11,SELKIRK CORP HEAT-FAB,42.598244,-72.517952,17994.44439
1.10031E+11,CAMCO MANUFACTURING INC,42.531387,-71.70778,21558
1.10031E+11,NALCO COMPANY AT AFC CABLE SYSTEMS INC,41.71708,-70.96888,12.723
1.10031E+11,CHICOPEE SANITARY LANDFILL,42.16711,-72.54246,4086133.119
1.10031E+11,HOLYOKE SANITARY LANDFILL,42.227281,-72.547189,205842.4197
1.10033E+11,CLEANPART EAST,42.07341,-72.02096,296
1.10036E+11,USCG BASE CAPE COD,41.649138,-70.520221,301198.8578
1.10037E+11,XL NORTH SPECIALTY CHEMICAL DIV. TEXTILE RUBBER & CHEMICAL,41.70382,-71.16343,225
1.10037E+11,U. S. ARMY GARRISON FORT DEVENS RANGES,42.54587,-71.60765,150.4
1.10038E+11,UMASS HEATING PLANT,42.389978,-72.537008,3679864.803
1.1004E+11,MICROSEMI FREQUENCY AND TIME,42.5725,-70.8766,0
1.1004E+11,AUTOMATIC MACHINE PRODUCTS,41.94482,-71.12963,0
1.1004E+11,MIDDLEBOROUGH LANDFILL & TRAN,41.92843,-70.83454,236389.6634
1.1004E+11,NATIONAL GRID CORPORATE HEADQUARTERS,42.396463,-71.271237,3842143.89
1.10041E+11,PJ KEATING COMPANY,42.540995,-71.687078,424605.4262
1.10041E+11,KIRK EASTERN,42.565978,-72.00658,2.6
1.10041E+11,GENTEX OPTICS,42.039689,-71.910112,39625.33073
1.10041E+11,OCONNELL OIL,42.462752,-73.20685,6752.33444
1.10041E+11,CRANE & CO INC,42.470467,-73.178993,208419.0304
1.10042E+11,SPECIALTY MATERIALS,42.63782,-71.34468,641592.4745
1.10042E+11,BENJAMIN MOORE PAINT,42.14703,-71.51707,3920.868
1.10042E+11,WELLESLEY COLLEGE,42.29593,-71.29893,1059317.941
1.10042E+11,ANCHOR SEAL CONSTRUCTION SITE,42.6264,-70.64463,0
1.10043E+11,GLOBAL PETROLEUM TERMINAL,42.39898,-71.00719,632937.4471
1.10043E+11,UMICORE TECHNICAL MATERIALS NA INC,41.947559,-71.266082,0
1.10043E+11,ROBERTS CHEMICAL CO INC,41.904074,-71.31342,0
1.10044E+11,GARLOCK PRINTING & CONVERTING,42.56167,-72.00665,7081.980904
1.10044E+11,CARVER-MARION-WAREHAM LANDFILL,41.812778,-70.719444,503681.5304
1.10044E+11,UMASS MEDICAL SCHOOL,42.27863,-71.759025,1895576.781
1.10044E+11,AGGREGATE INDUSTRIES ASPHALT & RECYCLING,42.58494,-71.38464,454657.8252
1.10044E+11,NSTAR DBA EVERSOURCE ENERGY,42.20446,-71.15937,979627.64
1.10045E+11,VEOLIA ES TECHNICAL SOLUTIONS LLC,42.0082,-71.04604,3.305208
1.10046E+11,ESSENTIAL POWER MASSACHUSETTS LLC,42.09661,-72.59743,954952707.1
1.10046E+11,TECHNICAL MANUFACTURING CORPO,42.52369,-70.95484,58.272
1.10046E+11,NITTO DENKO AVECIA,42.15988,-71.50185,13826.4
1.10055E+11,DURAFLOW LLC,42.62051,-71.19673,0
1.10055E+11,WHIPPS INCORPORATED,42.58647,-72.23819,0
1.10056E+11,ENTEGRIS INC,42.5058,-71.24243,11498
1.10058E+11,LENZE AMERICAS,42.06232,-71.67044,2.1
1.1006E+11,PARADIGM PRECISION,42.41772,-71.07499,195
1.1006E+11,PARADIGM PRECISION,42.518375,-70.970242,195
1.10063E+11,SWIMEX,41.75147,-71.1182,19898
1.10065E+11,IRWIN INDUSTRIAL TOOL COMPANY,42.0475,-72.52883,0
1.10065E+11,NATIONAL COATING,42.100833,-70.902222,27394
1.10065E+11,MC ASSEMBLY,42.60575,-71.28406,0
1.10065E+11,CAPE COD READY-MIX,41.68949,-70.133139,0.417
1.10067E+11,TPI COMPOSITES,41.70382,-71.16343,34288
1.10067E+11,COLD CHAIN TECHNOLOGIES,42.05554,-71.3966,0
1.10067E+11,CENTURY TY-WOOD MANUFACTURING INC,42.21015,-71.4134,0
1.10069E+11,STERLING CONCRETE CORP,42.428425,-71.767939,0
1.10069E+11,77 LEICESTER STREET LLC,42.167715,-71.899471,0
1.1007E+11,"FUTURE FOAM, INC",42.0428,-71.20805,225
1.1007E+11,CURTIS INDUSTRIES LLC,42.33728,-71.77547,0
1.1007E+11,WINCHESTER INTERCONNECT RF CORPORATION,42.51598,-70.97228,127
1.10071E+11,"ALBANY MOLECULAR RESEARCH, INCH",42.48324,-71.19335,2356
1.10071E+11,NORTHEAST PAVING LENOXDALE FACILITY,42.33256,-73.24387,0
1.10071E+11,MURPHYS WASTE OIL SERVICES INC,42.48972,-71.13146,270
1.10071E+11,CYN OIL,42.09746,-71.09608,1.3473